t,s1,s2,noise,y_origin,precip,time
258.1543673796556,-12.654489394275897,-3.5991112678568116,2.7727714371810133,243.026597868484,0.0,2023-05-10 23:00:00
257.72061988949395,-16.58589858092679,-9.02179841236637,3.403301114196928,231.07744590724192,0.0,2023-05-11 00:00:00
257.29410515402833,-20.89113717497998,-12.21519167559845,3.0042626221584414,219.57143209231063,0.0,2023-05-11 01:00:00
256.8316019505402,-26.473636184171788,-11.90906905044705,1.637256061097451,209.44121815324382,0.0,2023-05-11 02:00:00
256.487324288449,-35.332711379115786,-5.505638859568234,-1.229361989395459,202.12707359221923,0.0,2023-05-11 03:00:00
256.13283129992783,-41.10500277207586,0.4937568638988285,-4.761915336691482,197.4676527968283,0.0,2023-05-11 04:00:00
255.75106765824063,-37.07828461918494,-0.6919384774603496,-6.845300012415449,202.58046918639755,0.0,2023-05-11 05:00:00
255.3986774147838,-32.27942220071019,-0.059534607379238914,-6.753254660152224,219.16388478355555,0.0,2023-05-11 06:00:00
255.2313509829621,-27.374255989346917,3.0708348553011766,-5.024019065011908,238.33985731363487,0.0,2023-05-11 07:00:00
255.0443207180369,-22.300556162860502,7.695854574665466,-2.3929953284873906,251.75886626157293,0.0,2023-05-11 08:00:00
254.84030540412095,-17.15746967566817,13.242300940847931,0.44082624208180626,262.5791155741912,0.0,2023-05-11 09:00:00
254.50338965917885,-12.360163400727233,19.131289328520346,2.6244927183671067,268.5320665533698,0.0,2023-05-11 10:00:00
254.1747998568919,-8.231911383903952,25.22066008634787,3.5641698255508003,274.3060354945834,0.0,2023-05-11 11:00:00
253.99556565685123,-5.022654892012451,31.333774451502823,3.397547280128183,278.8989990857711,0.0,2023-05-11 12:00:00
253.90550103688042,-2.8946185555856525,36.89448857104995,2.726561457669648,281.99901138626484,0.0,2023-05-11 13:00:00
253.71426132101686,-1.552050393651189,40.73918606341978,1.5674504776218614,283.5465357911933,0.0,2023-05-11 14:00:00
253.65387494859715,0.43858740991773454,41.56926129741099,-0.9526792015700737,287.0821709043984,0.0,2023-05-11 15:00:00
253.54860790283132,4.454987422520204,37.471528651755186,-3.7537085388297404,285.17357488588215,0.0,2023-05-11 16:00:00
253.4591301263468,8.85385443845631,30.221495977536712,-5.050818238104289,286.8123859806426,0.0,2023-05-11 17:00:00
253.21560463786489,11.295802622619702,21.988343371292547,-4.970630220366162,282.6671758365494,0.0,2023-05-11 18:00:00
253.0212401353234,11.538044491300639,13.803039784894219,-3.9989923255991098,278.5847833062398,0.0,2023-05-11 19:00:00
252.83776333481876,10.13275936826688,5.5721645895789145,-2.413480268568599,271.07777097686517,0.0,2023-05-11 20:00:00
252.76340974381532,7.834465082117196,-2.6052991262756375,-0.05577885845756894,264.7935351523041,0.0,2023-05-11 21:00:00
252.74791862613486,5.221032950635366,-10.697774923817807,2.537197026059813,255.74406715991728,0.0,2023-05-11 22:00:00
252.75197242648628,2.9371435975468057,-18.709658732769288,4.192947274974939,244.04988739054255,0.0,2023-05-11 23:00:00
252.8297732089691,1.5368828575329174,-26.38991793059083,4.597794179280229,233.59839572374406,0.0,2023-05-12 00:00:00
252.91433982495303,1.2345780761603937,-33.475594645234736,3.9746708285822225,222.14799915750592,0.0,2023-05-12 01:00:00
252.95595205194118,1.264381601447781,-38.8021526054519,2.4913096266907835,210.9980680739518,0.0,2023-05-12 02:00:00
